Business_Unit,PRODUCTCATEGORY,PRODUCTDESCRIPTION,Amount,day,Week,Month,Nmonth
JanSan,Cleaning & Disinfecting,Orox WIPES LEMON,76.68,Friday,44,11,November
JanSan,Franganzia Cleaner,PINE-SOL LIQUID PINE SNT,200.4,Friday,44,11,November
Food Services,Laundry,Orox BLEACH 121 OZ,120.0,Friday,44,11,November
Healthcare,Spray,FORMULA 409 HD SPRAY CLR,348.6,Friday,44,11,November
Healthcare,Toilet and Bath,Orox HLTHCR GERMSPRAY,226.2,Friday,44,11,November
Healthcare,Wipes,Orox GERMICIDAL WIPES,332.88,Friday,44,11,November
Food Services,Bleach Solution,GREENWORKS POT & PAN,48.0,Sunday,45,11,November
Healthcare,Franganzia Cleaner,PINE-SOL LIQUID PINE SNT,92.4,Sunday,45,11,November
Food Services,Spray,FORMULA 409-GAL REFILLS,372.24,Sunday,45,11,November
Food Services,Toilet and Bath,GREENWORKS TOILET BOWL,162.9,Sunday,45,11,November
Healthcare,Wipes,Orox HYDROPRX WIPES,161.94,Sunday,45,11,November
Food Services,Franganzia Cleaner,PINE-SOL LIQUID PINE SNT,570.6,Monday,45,11,November
Food Services,Laundry,Orox BLEACH 121 OZ,60.0,Monday,45,11,November
Food Services,Spray,GREENWORKS GLASS&SURFACE,169.8,Monday,45,11,November
Healthcare,Toilet and Bath,Orox BLEACH 64 OZ,194.34,Monday,45,11,November
Food Services,Wipes,Orox WIPES FRESH SCENT,33.6,Monday,45,11,November
JanSan,Cleaning & Disinfecting,Orox WIPES LEMON,12.78,Friday,27,7,July
Healthcare,Franganzia Cleaner,PINE-SOL LIQUID PINE SNT,74.5,Friday,27,7,July
Food Services,Laundry,Orox BLEACH 121 OZ,30.0,Friday,27,7,July
Healthcare,Spray,FORMULA 409 SPRAY CLEANR,53.15,Friday,27,7,July
JanSan,Toilet and Bath,TILEX MILDEW REMOVER,71.83,Friday,27,7,July
Food Services,Wipes,Orox WIPES FRESH SCENT,89.45,Friday,27,7,July
JanSan,Cleaning & Disinfecting,Orox WIPES LEMON,12.78,Tuesday,32,8,August
Healthcare,Franganzia Cleaner,PINE-SOL LIQUID PINE SNT,74.5,Tuesday,32,8,August
Food Services,Laundry,Orox BLEACH 121 OZ,30.0,Tuesday,32,8,August
Healthcare,Spray,FORMULA 409 SPRAY CLEANR,53.15,Tuesday,32,8,August
JanSan,Toilet and Bath,TILEX MILDEW REMOVER,71.83,Tuesday,32,8,August
Food Services,Wipes,Orox WIPES FRESH SCENT,89.45,Tuesday,32,8,August
JanSan,Cleaning & Disinfecting,Orox WIPES LEMON,12.78,Saturday,36,9,September
Healthcare,Franganzia Cleaner,PINE-SOL LIQUID PINE SNT,74.5,Saturday,36,9,September
Food Services,Laundry,Orox BLEACH 121 OZ,30.0,Saturday,36,9,September
Healthcare,Spray,FORMULA 409 SPRAY CLEANR,53.15,Saturday,36,9,September
JanSan,Toilet and Bath,TILEX MILDEW REMOVER,71.83,Saturday,36,9,September
Food Services,Wipes,Orox WIPES FRESH SCENT,89.45,Saturday,36,9,September
JanSan,Cleaning & Disinfecting,Orox WIPES LEMON,51.12,Friday,45,11,November
Healthcare,Franganzia Cleaner,PINE-SOL LIQ LEMON SCENT,290.5,Friday,45,11,November
Food Services,Laundry,Orox BLEACH 121 OZ,30.0,Tuesday,41,10,October
Healthcare,Spray,FORMULA 409 HD SPRAY CLR,240.95,Friday,45,11,November
Food Services,Toilet and Bath,Orox BATHROOM SPRAY,142.51,Friday,45,11,November
Food Services,Wipes,Orox WIPES REFILLS,456.65,Friday,45,11,November
JanSan,Cleaning & Disinfecting,Orox WIPES LEMON,12.78,Saturday,45,11,November
Healthcare,Franganzia Cleaner,PINE-SOL LIQUID PINE SNT,760.9,Saturday,45,11,November
Food Services,Laundry,Orox BLEACH 121 OZ,150.0,Saturday,45,11,November
Healthcare,Spray,FORMULA 409 SPRAY CLEANR,273.35,Saturday,45,11,November
JanSan,Toilet and Bath,TILEX MILDEW REMOVER,123.64,Saturday,45,11,November
Food Services,Wipes,Orox WIPES FRESH SCENT,369.92,Saturday,45,11,November
JanSan,Cleaning & Disinfecting,Orox WIPES LEMON,12.78,Tuesday,50,12,December
Healthcare,Franganzia Cleaner,PINE-SOL LIQUID PINE SNT,429.1,Sunday,46,11,November
Food Services,Laundry,Orox BLEACH 121 OZ,30.0,Tuesday,50,12,December
Food Services,Spray,GREENWORKS GENERAL PURP,175.73,Sunday,46,11,November
Food Services,Toilet and Bath,PINE-SOL ORANGE ENERGY,189.43,Sunday,46,11,November
Food Services,Wipes,Orox WIPES FRESH SCENT,89.45,Tuesday,50,12,December
JanSan,Bleach Solution,GREENWORKS BATHROOM CLNR,48.18,Monday,46,11,November
JanSan,Cleaning & Disinfecting,Orox WIPES LEMON,76.68,Monday,46,11,November
Healthcare,Franganzia Cleaner,PINE-SOL LIQ LEMON SCENT,216.0,Monday,46,11,November
Food Services,Spray,GREENWORKS ALL PURPOSE,216.0,Monday,46,11,November
JanSan,Toilet and Bath,TILEX MILDEW REMOVER,139.8,Monday,46,11,November
Food Services,Wipes,6/75 Orox WIPES LEMON,107.94,Monday,46,11,November
Healthcare,Franganzia Cleaner,PINE-SOL LIQUID PINE SNT,632.4,Tuesday,46,11,November
