Business_Unit,PRODUCTCATEGORY,PRODUCTDESCRIPTION,Amount,Week,Month,Nmonth
Food Services,Bleach Solution,GREENWORKS POT & PAN,8.0,27,7,July
JanSan,Cleaning & Disinfecting,Orox WIPES LEMON,25.56,27,7,July
Healthcare,Franganzia Cleaner,PINE-SOL LIQUID PINE SNT,218.4,27,7,July
Food Services,Laundry,Orox BLEACH 121 OZ,60.0,27,7,July
Healthcare,Spray,FORMULA 409 HD SPRAY CLR,201.59,27,7,July
Healthcare,Toilet and Bath,Orox HLTHCR GERMSPRAY,169.07,27,7,July
Healthcare,Wipes,Orox GERMICIDAL WIPES,177.52,27,7,July
JanSan,Bleach Solution,GREENWORKS BATHROOM CLNR,8.03,28,7,July
JanSan,Cleaning & Disinfecting,Orox WIPES LEMON,19.17,28,7,July
Healthcare,Franganzia Cleaner,PINE-SOL LIQ LEMON SCENT,316.2,28,7,July
Food Services,Laundry,Orox BLEACH 121 OZ,50.0,28,7,July
Healthcare,Spray,FORMULA 409 HD SPRAY CLR,185.83,28,7,July
Food Services,Toilet and Bath,Orox BATHROOM SPRAY,115.93,28,7,July
Food Services,Wipes,Orox WIPES REFILLS,165.7,28,7,July
Food Services,Bleach Solution,GREENWORKS POT & PAN,8.0,29,7,July
JanSan,Cleaning & Disinfecting,Orox WIPES LEMON,25.56,29,7,July
Healthcare,Franganzia Cleaner,PINE-SOL LIQUID PINE SNT,195.3,29,7,July
Food Services,Laundry,Orox BLEACH 121 OZ,90.0,29,7,July
Healthcare,Spray,FORMULA 409 HD SPRAY CLR,151.7,29,7,July
Food Services,Toilet and Bath,Orox BATHROOM SPRAY,78.67,29,7,July
Food Services,Wipes,Orox WIPES REFILLS,130.95,29,7,July
JanSan,Bleach Solution,GREENWORKS BATHROOM CLNR,8.03,30,7,July
JanSan,Cleaning & Disinfecting,Orox WIPES LEMON,6.39,30,7,July
Healthcare,Franganzia Cleaner,PINE-SOL LIQ LEMON SCENT,311.0,30,7,July
Food Services,Laundry,Orox BLEACH 121 OZ,50.0,30,7,July
Food Services,Spray,FORMULA 409 APC All purpose,191.29,30,7,July
Healthcare,Toilet and Bath,Orox FUZION CLEANER,173.73,30,7,July
Food Services,Wipes,Orox WIPES FRESH SCENT,120.49,30,7,July
Food Services,Bleach Solution,GREENWORKS POT & PAN,8.0,31,8,August
