CUSTOMER_ID,PRODUCT_CODE,Business_Unit,PURCHASE_DATE,INVOICE_NUMBER,Sold_Units,UNIT_Price
1,35419,Healthcare,2017/11/13,66668,80,18
1,1593,Food Services,2017/11/21,67435,4,3.49
1,35419,Healthcare,2017/11/21,67435,10,18
10,35309,Healthcare,2017/11/03,66146,7,15.79
10,68967,Healthcare,2017/11/03,66146,8,7.4
10,31428,Food Services,2017/11/03,66146,34,30.6
10,1594,JanSan,2017/11/03,66147,30,6.39
10,35296,Healthcare,2017/11/03,66147,13,7.4
10,35300,Food Services,2017/11/03,66146,9,4.2
10,35417,Healthcare,2017/11/03,66147,23,13.3
10,456,Food Services,2017/11/03,66146,9,6.6
10,30830,Healthcare,2017/11/05,66213,32,11.2
10,35309,Healthcare,2017/11/05,66213,34,15.79
10,35300,Food Services,2017/11/05,66213,100,4.2
10,35417,Healthcare,2017/11/05,66213,1,13.3
10,456,Food Services,2017/11/05,66213,56,6.6
10,30388,Food Services,2017/11/05,66214,2,8
10,459,Food Services,2017/11/06,66285,45,5.9
10,15949,Food Services,2017/11/11,66381,33,5.6
10,30966,Food Services,2017/11/11,66381,30,10
10,31428,Food Services,2017/11/11,66382,300,30.6
10,35306,Healthcare,2017/11/11,66381,6,3.2
10,35418,Healthcare,2017/11/11,66381,15,7.7
10,35419,Healthcare,2017/11/11,66381,33,18
10,35600,JanSan,2017/11/11,66381,5,10.3
10,31428,Food Services,2017/11/10,66470,200,30.6
10,31428,Food Services,2017/11/10,66471,3,30.6
10,1594,JanSan,2017/11/10,66470,2,6.39
10,35296,Healthcare,2017/11/10,66471,24,7.4
10,35300,Food Services,2017/11/10,66470,2,4.2
10,35417,Healthcare,2017/11/10,66471,1,13.3
10,16930,Food Services,2017/11/10,66470,22,3.48
10,30419,Food Services,2017/11/12,66605,1,7.3
10,35300,Food Services,2017/11/12,66605,120,4.2
10,456,Food Services,2017/11/13,66674,4,6.6
10,15949,Food Services,2017/11/14,66734,56,5.6
10,30966,Food Services,2017/11/14,66734,32,10
10,35306,Healthcare,2017/11/14,66734,42,3.2
10,35418,Healthcare,2017/11/14,66734,24,7.7
10,35419,Healthcare,2017/11/14,66734,21,18
10,35600,JanSan,2017/11/14,66734,53,10.3
10,31428,Food Services,2017/11/11,66857,27,30.6
10,16930,Food Services,2017/11/11,66857,22,3.48
10,35296,Healthcare,2017/11/11,66903,11,7.4
10,35300,Food Services,2017/11/19,66993,19,4.2
10,456,Food Services,2017/11/19,66993,18,6.6
10,30388,Food Services,2017/11/19,66993,20,8
10,35417,Healthcare,2017/11/20,67063,19,13.3
10,456,Food Services,2017/11/20,67062,13,6.6
10,15949,Food Services,2017/11/21,67155,10,5.6
10,31036,Healthcare,2017/11/21,67155,50,8.5
10,30966,Food Services,2017/11/21,67155,20,10
10,35306,Healthcare,2017/11/21,67155,9,3.2
10,35418,Healthcare,2017/11/21,67155,80,7.7
10,35419,Healthcare,2017/11/21,67155,15,18
10,636,Food Services,2017/11/24,67236,33,13
10,30830,Healthcare,2017/11/24,67236,20,11.2
10,30830,Healthcare,2017/11/24,67239,45,11.2
10,31428,Food Services,2017/11/24,67239,67,30.6
10,35300,Food Services,2017/11/24,67236,89,4.2
10,459,Food Services,2017/11/24,67236,2,5.9
10,30358,Healthcare,2017/11/24,67236,24,5.7
10,35296,Healthcare,2017/11/25,67301,3,7.4
10,35300,Food Services,2017/11/26,67372,3,4.2
10,456,Food Services,2017/11/26,67372,13,6.6
10,460,Healthcare,2017/11/26,67372,2,13.99
10,31478,Healthcare,2017/11/21,67441,1,9
10,456,Food Services,2017/11/21,67442,313,6.6
10,15949,Food Services,2017/11/21,67530,25,5.6
10,31036,Healthcare,2017/11/21,67530,5,8.5
10,30966,Food Services,2017/11/21,67530,30,10
10,35306,Healthcare,2017/11/21,67530,13,3.2
10,35418,Healthcare,2017/11/21,67530,9,7.7
10,35419,Healthcare,2017/11/21,67530,10,18
10,35600,JanSan,2017/11/21,67530,90,10.3
33,35293,Food Services,2017/11/14,66735,3,5
33,30966,Food Services,2017/11/21,67157,445,10
33,35293,Food Services,2017/11/21,67157,12,5
33,35293,Food Services,2017/11/21,67532,1,5
97,1593,Food Services,2017/11/11,66526,6,3.49
97,1593,Food Services,2017/11/11,66914,67,3.49
97,1593,Food Services,2017/11/30,67619,3,3.49
153,38504,Food Services,2017/11/11,66386,86,6.45
153,15949,Food Services,2017/11/11,66860,4,5.6
153,15949,Food Services,2017/11/21,67160,5,5.6
153,38504,Food Services,2017/11/24,67247,3,6.45
153,68970,Food Services,2017/11/21,67539,2,5.75
153,38504,Food Services,2017/11/21,67539,22,6.45
159,31597,Food Services,2017/11/05,66223,5,20
172,35418,Healthcare,2017/11/05,66226,35,7.7
172,35418,Healthcare,2017/11/11,66532,42,7.7
172,35419,Healthcare,2017/11/11,66532,56,18
172,35418,Healthcare,2017/11/12,66612,1,7.7
172,35419,Healthcare,2017/11/12,66612,3,18
172,35418,Healthcare,2017/11/21,67164,1,7.7
172,35418,Healthcare,2017/11/21,67547,1,7.7
172,35419,Healthcare,2017/11/21,67547,2,18
197,31009,Healthcare,2017/11/06,66293,10,8.3
197,459,Food Services,2017/11/06,66293,2,5.9
197,452,JanSan,2017/11/13,66680,3,8.03
197,459,Food Services,2017/11/13,66680,3,5.9
197,456,Food Services,2017/11/13,66680,3,6.6
197,31009,Healthcare,2017/11/20,67070,5,8.3
197,1594,JanSan,2017/11/20,67070,14,6.39
197,459,Food Services,2017/11/20,67070,6,5.9
197,452,JanSan,2017/11/21,67449,34,8.03
220,30966,Food Services,2017/11/11,66390,20,10
220,30966,Food Services,2017/11/14,66752,9,10
220,30966,Food Services,2017/11/21,67167,34,10
220,30966,Food Services,2017/11/21,67552,44,10
283,35418,Healthcare,2017/11/11,66393,2,7.7
283,35418,Food Services,2017/11/21,67169,5,7.7
296,35600,JanSan,2017/11/06,66302,5,10.3
296,1698,JanSan,2017/11/13,66688,2,3.5
296,35600,JanSan,2017/11/13,66688,2,10.3
296,1698,JanSan,2017/11/20,67079,2,3.5
296,35306,Healthcare,2017/11/20,67079,2,3.2
296,35600,JanSan,2017/11/20,67079,32,10.3
296,1698,JanSan,2017/11/21,67458,1,3.5
296,35600,JanSan,2017/11/21,67458,9,10.3
328,31597,Food Services,2017/11/03,66161,5,20
328,35418,Food Services,2017/11/20,67082,3,7.7
328,31597,Food Services,2017/11/25,67311,5,20
328,35418,Food Services,2017/11/25,67311,3,7.7
364,35417,Healthcare,2017/11/03,66163,24,13.3
364,456,Food Services,2017/11/11,66394,8,6.6
364,30243,Healthcare,2017/11/12,66613,4,5.73
364,1593,Food Services,2017/11/19,67008,3,3.49
364,1593,Food Services,2017/11/26,67387,34,3.49
380,1698,JanSan,2017/11/05,66229,4,3.5
380,460,Healthcare,2017/11/05,66229,5,13.99
380,31597,Food Services,2017/11/26,67389,5,20
380,456,Food Services,2017/11/26,67389,5,6.6
385,35417,Healthcare,2017/11/20,67083,3,13.3
390,35418,Food Services,2017/11/06,66305,6,7.7
390,35417,Healthcare,2017/11/06,66305,6,13.3
390,35417,Healthcare,2017/11/20,67084,6,13.3
403,35417,Healthcare,2017/11/03,66165,6,13.3
403,30966,Food Services,2017/11/06,66309,4,10
403,35419,Healthcare,2017/11/11,66540,5,18
403,15948,Food Services,2017/11/14,66769,10,7.25
403,35419,Healthcare,2017/11/14,66769,33,18
403,35417,Healthcare,2017/11/14,66769,2,13.3
403,35419,Healthcare,2017/11/26,67391,3,18
441,35306,Healthcare,2017/11/12,66616,9,3.2
441,35306,Food Services,2017/11/26,67392,9,3.2
448,15949,Healthcare,2017/11/11,66397,5,5.6
448,31036,Healthcare,2017/11/11,66397,5,8.5
448,30966,Food Services,2017/11/11,66397,3,10
448,35309,Healthcare,2017/11/11,66397,56,15.79
448,15949,Healthcare,2017/11/14,66770,2,5.6
448,1593,Food Services,2017/11/14,66770,45,3.49
448,35309,Healthcare,2017/11/14,66770,6,15.79
448,31478,Healthcare,2017/11/14,66770,42,9
448,35417,Healthcare,2017/11/14,66770,3,13.3
448,15949,Healthcare,2017/11/21,67174,34,5.6
448,1593,Food Services,2017/11/21,67174,35,3.49
448,30966,Food Services,2017/11/21,67173,10,10
448,30966,Food Services,2017/11/21,67174,35,10
448,35417,Healthcare,2017/11/21,67173,34,13.3
448,35417,Healthcare,2017/11/21,67174,34,13.3
